 (-4.875532495371433368e-21+5.263844958483892025e-15j), (-1.976149653311198250e-23-3.477863156141927334e-20j), (-3.810975206025219507e-23-9.648441313236430342e-21j), (-1.976149653311198250e-23-3.477863156141927334e-20j), (-4.801362127929646602e-21+5.263811086680679634e-15j), (7.457899096100807838e-23-1.834838944191673746e-19j), (-3.810975206025219507e-23-9.648441313236430342e-21j), (7.457899096100807838e-23-1.834838944191673746e-19j), (-4.711982670153767721e-21+5.263820862684060036e-15j)
 (-1.114264796535169781e-20+7.957749590055950412e-15j), (-4.553146857620734097e-23-5.257968786516503093e-20j), (-8.893453060910899518e-23-1.458510689339787347e-20j), (-4.553146857620734097e-23-5.257968786516503093e-20j), (-1.097317634191453793e-20+7.957698384248517108e-15j), (1.705607553449836776e-22-2.773884216816623523e-19j), (-8.893453060910899518e-23-1.458510689339787347e-20j), (1.705607553449836776e-22-2.773884216816623523e-19j), (-1.076891445421496416e-20+7.957713162640200610e-15j)
 (-2.546586168763647575e-20+1.203032745466170218e-14j), (-1.046199992780099061e-22-7.949088073354366717e-20j), (-2.060381233816009591e-22-2.204822662547876066e-20j), (-1.046199992780099061e-22-7.949088073354366717e-20j), (-2.507858632126704157e-20+1.203025004373967498e-14j), (3.899966774681982642e-22-4.193509477152912964e-19j), (-2.060381233816009591e-22-2.204822662547876066e-20j), (3.899966774681982642e-22-4.193509477152912964e-19j), (-2.461177081392392915e-20+1.203027238461790980e-14j)
 (-5.820097013624388397e-20+1.818714914343985151e-14j), (-2.399552509089153210e-22-1.201745503828016261e-19j), (-4.751033827241683535e-22-3.333076668543377178e-20j), (-2.399552509089153210e-22-1.201745503828016261e-19j), (-5.731591798005804881e-20+1.818703211628128803e-14j), (8.916200126434773513e-22-6.339663603295496081e-19j), (-4.751033827241683535e-22-3.333076668543377178e-20j), (8.916200126434773513e-22-6.339663603295496081e-19j), (-5.624905476523290956e-20+1.818706588994122579e-14j)
 (-1.330157582611118298e-19+2.749487868650387125e-14j), (-5.496983244439681771e-22-1.816791062889978101e-19j), (-1.092202983627340614e-21-5.038738894285658994e-20j), (-5.496983244439681771e-22-1.816791062889978101e-19j), (-1.309930639976961551e-19+2.749470176851459280e-14j), (2.038229017846712739e-21-9.584165979228087740e-19j), (-1.092202983627340614e-21-5.038738894285658994e-20j), (2.038229017846712739e-21-9.584165979228087740e-19j), (-1.285548271903635159e-19+2.749475282598005556e-14j)
 (-3.040020726322840558e-19+4.156607217285359248e-14j), (-1.258268967458845324e-21-2.746601585302281283e-19j), (-2.505828272221155795e-21-7.617307676584067653e-20j), (-1.258268967458845324e-21-2.746601585302281283e-19j), (-2.993793516824901080e-19+4.156580471342716460e-14j), (4.659014931797650882e-21-1.448912381842903025e-18j), (-2.505828272221155795e-21-7.617307676584067653e-20j), (4.659014931797650882e-21-1.448912381842903025e-18j), (-2.938069108861985923e-19+4.156588190015767724e-14j)
 (-6.947848426530052166e-19+6.283855169626036303e-14j), (-2.878685445777083638e-21-4.152265967189419881e-19j), (-5.741555915521730060e-21-1.151550487079723463e-19j), (-2.878685445777083638e-21-4.152265967189419881e-19j), (-6.842198746824646225e-19+6.283814735864162510e-14j), (1.064910810583866315e-20-2.190431642672349039e-18j), (-5.741555915521730060e-21-1.151550487079723463e-19j), (1.064910810583866315e-20-2.190431642672349039e-18j), (-6.714843553740773260e-19+6.283826404707804233e-14j)
 (-1.587904329801387079e-18+9.499775591933483171e-14j), (-6.583606380557651324e-21-6.277314585549454293e-19j), (-1.314415982527043475e-20-1.740866410525138121e-19j), (-6.583606380557651324e-21-6.277314585549454293e-19j), (-1.563758601260829470e-18+9.499714465300611583e-14j), (2.433982659534965314e-20-3.311441736051971601e-18j), (-1.314415982527043475e-20-1.740866410525138121e-19j), (2.433982659534965314e-20-3.311441736051971601e-18j), (-1.534652172407459569e-18+9.499732105960110008e-14j)
 (-3.629096019718072749e-18+1.436152391180142256e-13j), (-1.505336357287013052e-20-9.489911428369505058e-19j), (-3.007382930477919555e-20-2.631772509782054886e-19j), (-1.505336357287013052e-20-9.489911428369505058e-19j), (-3.573911999442522845e-18+1.436143150231546886e-13j), (5.563034123295281194e-20-5.006155770752275732e-18j), (-3.007382930477919555e-20-2.631772509782054886e-19j), (5.563034123295281194e-20-5.006155770752275732e-18j), (-3.507390520335614186e-18+1.436145817117777674e-13j)
 (-8.294164918936612049e-18+2.171139380873881493e-13j), (-3.441415586241630941e-20-1.434664085439430591e-18j), (-6.878303818568840595e-20-3.978611916145228310e-19j), (-3.441415586241630941e-20-1.434664085439430591e-18j), (-8.168044073926927303e-18+2.171125410700730743e-13j), (1.271450001810797065e-19-7.568177901198810340e-18j), (-6.878303818568840595e-20-3.978611916145228310e-19j), (1.271450001810797065e-19-7.568177901198810340e-18j), (-8.016011958498055377e-18+2.171129442503598347e-13j)
